[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:35:52,801][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,801][INFO]: going to clear
[2017-06-18 14:35:52,801][INFO]: cleared
[2017-06-18 14:35:52,811][INFO]: selector.select():1
[2017-06-18 14:35:52,811][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,811][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,811][INFO]: java.nio.HeapByteBuffer[pos=0 lim=40 cap=1024]
[2017-06-18 14:35:52,812][INFO]: Echoed 40 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,813][INFO]: going to clear
[2017-06-18 14:35:52,814][INFO]: cleared
[2017-06-18 14:35:52,822][INFO]: selector.select():1
[2017-06-18 14:35:52,822][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,822][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,822][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:35:52,823][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,823][INFO]: going to clear
[2017-06-18 14:35:52,823][INFO]: cleared
[2017-06-18 14:35:52,833][INFO]: selector.select():1
[2017-06-18 14:35:52,833][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,833][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,833][INFO]: java.nio.HeapByteBuffer[pos=0 lim=29 cap=1024]
[2017-06-18 14:35:52,834][INFO]: Echoed 29 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,834][INFO]: going to clear
[2017-06-18 14:35:52,834][INFO]: cleared
[2017-06-18 14:35:53,189][INFO]: selector.select():1
[2017-06-18 14:35:53,189][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:53,189][INFO]: [server]:OP_READ
[2017-06-18 14:36:51,848][INFO]: Going to listen on 8081
[2017-06-18 14:36:55,852][INFO]: selector.select():1
[2017-06-18 14:36:55,853][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,853][INFO]: [server]:OP_ACCEPT
[2017-06-18 14:36:55,854][INFO]: Got connection from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,854][INFO]: going to clear
[2017-06-18 14:36:55,854][INFO]: cleared
[2017-06-18 14:36:55,854][INFO]: selector.select():1
[2017-06-18 14:36:55,854][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,855][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,855][INFO]: java.nio.HeapByteBuffer[pos=0 lim=29 cap=1024]
[2017-06-18 14:36:55,855][INFO]: Echoed 29 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,856][INFO]: going to clear
[2017-06-18 14:36:55,856][INFO]: cleared
[2017-06-18 14:36:55,866][INFO]: selector.select():1
[2017-06-18 14:36:55,866][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,866][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,867][INFO]: java.nio.HeapByteBuffer[pos=0 lim=49 cap=1024]
[2017-06-18 14:36:55,867][INFO]: Echoed 49 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,867][INFO]: going to clear
[2017-06-18 14:36:55,867][INFO]: cleared
[2017-06-18 14:36:55,877][INFO]: selector.select():1
[2017-06-18 14:36:55,877][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,877][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,877][INFO]: java.nio.HeapByteBuffer[pos=0 lim=30 cap=1024]
[2017-06-18 14:36:55,878][INFO]: Echoed 30 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,878][INFO]: going to clear
[2017-06-18 14:36:55,878][INFO]: cleared
[2017-06-18 14:36:55,888][INFO]: selector.select():1
[2017-06-18 14:36:55,888][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,888][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,889][INFO]: java.nio.HeapByteBuffer[pos=0 lim=33 cap=1024]
[2017-06-18 14:36:55,889][INFO]: Echoed 33 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,889][INFO]: going to clear
[2017-06-18 14:36:55,889][INFO]: cleared
[2017-06-18 14:36:55,899][INFO]: selector.select():1
[2017-06-18 14:36:55,899][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,899][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,899][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:36:55,900][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,900][INFO]: going to clear
[2017-06-18 14:36:55,900][INFO]: cleared
[2017-06-18 14:36:55,910][INFO]: selector.select():1
[2017-06-18 14:36:55,910][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,910][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,910][INFO]: java.nio.HeapByteBuffer[pos=0 lim=35 cap=1024]
[2017-06-18 14:36:55,911][INFO]: Echoed 35 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,911][INFO]: going to clear
[2017-06-18 14:36:55,911][INFO]: cleared
[2017-06-18 14:36:55,921][INFO]: selector.select():1
[2017-06-18 14:36:55,921][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,921][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,921][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:36:55,922][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,922][INFO]: going to clear
[2017-06-18 14:36:55,922][INFO]: cleared
[2017-06-18 14:36:55,932][INFO]: selector.select():1
[2017-06-18 14:36:55,932][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,932][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,932][INFO]: java.nio.HeapByteBuffer[pos=0 lim=40 cap=1024]
[2017-06-18 14:36:55,933][INFO]: Echoed 40 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,933][INFO]: going to clear
[2017-06-18 14:36:55,933][INFO]: cleared
[2017-06-18 14:36:55,943][INFO]: selector.select():1
[2017-06-18 14:36:55,943][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,943][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,943][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:36:55,944][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,944][INFO]: going to clear
[2017-06-18 14:36:55,944][INFO]: cleared
[2017-06-18 14:36:55,954][INFO]: selector.select():1
[2017-06-18 14:36:55,954][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,954][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,954][INFO]: java.nio.HeapByteBuffer[pos=0 lim=29 cap=1024]
[2017-06-18 14:36:55,955][INFO]: Echoed 29 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,955][INFO]: going to clear
[2017-06-18 14:36:55,955][INFO]: cleared
[2017-06-18 14:36:55,965][INFO]: selector.select():1
[2017-06-18 14:36:55,965][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,965][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,966][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,966][INFO]: going to clear
[2017-06-18 14:36:55,966][INFO]: cleared
[2017-06-18 14:36:55,966][INFO]: selector.select():1
[2017-06-18 14:36:55,966][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,966][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,968][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,968][INFO]: going to clear
[2017-06-18 14:36:55,968][INFO]: cleared
[2017-06-18 14:36:55,969][INFO]: selector.select():1
[2017-06-18 14:36:55,969][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,969][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,969][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,970][INFO]: going to clear
[2017-06-18 14:36:55,970][INFO]: cleared
[2017-06-18 14:36:55,970][INFO]: selector.select():1
[2017-06-18 14:36:55,970][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,971][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,971][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,971][INFO]: going to clear
[2017-06-18 14:36:55,971][INFO]: cleared
[2017-06-18 14:36:55,972][INFO]: selector.select():1
[2017-06-18 14:36:55,972][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,972][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,973][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,973][INFO]: going to clear
[2017-06-18 14:36:55,973][INFO]: cleared
[2017-06-18 14:36:55,974][INFO]: selector.select():1
[2017-06-18 14:36:55,974][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,974][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,975][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,975][INFO]: going to clear
[2017-06-18 14:36:55,976][INFO]: cleared
[2017-06-18 14:36:55,976][INFO]: selector.select():1
[2017-06-18 14:36:55,976][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,976][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,976][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,976][INFO]: going to clear
[2017-06-18 14:36:55,977][INFO]: cleared
[2017-06-18 14:36:55,977][INFO]: selector.select():1
[2017-06-18 14:36:55,977][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,977][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,977][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,977][INFO]: going to clear
[2017-06-18 14:36:55,977][INFO]: cleared
[2017-06-18 14:36:55,978][INFO]: selector.select():1
[2017-06-18 14:36:55,978][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,978][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,983][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,984][INFO]: going to clear
[2017-06-18 14:36:55,984][INFO]: cleared
[2017-06-18 14:36:55,984][INFO]: selector.select():1
[2017-06-18 14:36:55,984][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,984][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,984][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,984][INFO]: going to clear
[2017-06-18 14:36:55,985][INFO]: cleared
[2017-06-18 14:36:55,985][INFO]: selector.select():1
[2017-06-18 14:36:55,985][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,985][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,985][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,985][INFO]: going to clear
[2017-06-18 14:36:55,985][INFO]: cleared
[2017-06-18 14:36:55,986][INFO]: selector.select():1
[2017-06-18 14:36:55,986][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,986][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,986][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,986][INFO]: going to clear
[2017-06-18 14:36:55,986][INFO]: cleared
[2017-06-18 14:36:55,986][INFO]: selector.select():1
[2017-06-18 14:36:55,986][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,986][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,987][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,987][INFO]: going to clear
[2017-06-18 14:36:55,987][INFO]: cleared
[2017-06-18 14:36:55,987][INFO]: selector.select():1
[2017-06-18 14:36:55,987][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,987][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,987][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,988][INFO]: going to clear
[2017-06-18 14:36:55,988][INFO]: cleared
[2017-06-18 14:36:55,988][INFO]: selector.select():1
[2017-06-18 14:36:55,988][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,988][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,988][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,988][INFO]: going to clear
[2017-06-18 14:36:55,989][INFO]: cleared
[2017-06-18 14:36:55,989][INFO]: selector.select():1
[2017-06-18 14:36:55,989][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,989][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,989][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,989][INFO]: going to clear
[2017-06-18 14:36:55,989][INFO]: cleared
[2017-06-18 14:36:55,990][INFO]: selector.select():1
[2017-06-18 14:36:55,990][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,990][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,990][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,990][INFO]: going to clear
[2017-06-18 14:36:55,990][INFO]: cleared
[2017-06-18 14:36:55,991][INFO]: selector.select():1
[2017-06-18 14:36:55,991][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,991][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,991][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,991][INFO]: going to clear
[2017-06-18 14:36:55,991][INFO]: cleared
[2017-06-18 14:36:55,991][INFO]: selector.select():1
[2017-06-18 14:36:55,991][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,992][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,992][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,992][INFO]: going to clear
[2017-06-18 14:36:55,992][INFO]: cleared
[2017-06-18 14:36:55,992][INFO]: selector.select():1
[2017-06-18 14:36:55,992][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,992][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,992][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,993][INFO]: going to clear
[2017-06-18 14:36:55,993][INFO]: cleared
[2017-06-18 14:36:55,993][INFO]: selector.select():1
[2017-06-18 14:36:55,993][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,993][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,993][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,993][INFO]: going to clear
[2017-06-18 14:36:55,993][INFO]: cleared
[2017-06-18 14:36:55,994][INFO]: selector.select():1
[2017-06-18 14:36:55,994][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,994][INFO]: [server]:OP_READ
